,county,med_age,pop,households,emp,unemp,hispanic,white_nh,black_nh,race_other,housing_un,vac_hu,nohsdipl,med_hh_inc,per_cap_in,not_citz,brn_oth_st,pop_3pl,enrolled,n_enrolled,gr_9_12,med_hm_val,med_yr_blt,own_occ_hu,v_l_50k,ps_uni,ps_below,tot_l18,pov_l18,v50k_150k,v150k_250k,v250k_400k,v400k_750k,v750k_plus
0,PHILLIPS,37.1,4290.0,1689.0,1948.0,28.0,1027.0,3178.0,5.0,80.0,1939.0,250.0,322.0,51155.0,26494.0,447.0,1217.0,4096.0,980.0,3116.0,216.0,158500.0,1957.0,1214.0,123.0,4210.0,256.0,1143.0,42.0,446.0,359.0,204.0,80.0,2.0
1,ARCHULETA,50.9,13253.0,5858.0,6088.0,329.0,2435.0,10116.0,185.0,517.0,9373.0,3515.0,777.0,52221.0,31629.0,269.0,8681.0,12935.0,2120.0,10815.0,460.0,314400.0,1994.0,4230.0,143.0,13150.0,1153.0,2302.0,225.0,543.0,720.0,1580.0,846.0,398.0
2,DENVER,34.5,705576.0,301501.0,402046.0,15669.0,210937.0,382228.0,62754.0,49657.0,321717.0,20216.0,60938.0,68592.0,43770.0,64771.0,306735.0,678966.0,155885.0,523081.0,25812.0,390600.0,1969.0,150382.0,2003.0,693555.0,89203.0,138285.0,25172.0,7342.0,23973.0,44602.0,52993.0,19469.0
3,KIOWA,42.5,1489.0,638.0,697.0,20.0,72.0,1365.0,6.0,46.0,795.0,157.0,43.0,41731.0,25937.0,4.0,559.0,1408.0,304.0,1104.0,37.0,86500.0,1963.0,474.0,95.0,1460.0,177.0,391.0,54.0,224.0,87.0,48.0,20.0,0.0
4,HUERFANO,55.0,6679.0,3225.0,2560.0,82.0,2290.0,4083.0,10.0,296.0,5265.0,2040.0,396.0,38137.0,25140.0,91.0,2795.0,6584.0,1214.0,5370.0,168.0,161600.0,1972.0,2314.0,132.0,6510.0,1030.0,1047.0,240.0,927.0,599.0,413.0,157.0,86.0
5,BACA,46.0,3561.0,1662.0,1622.0,34.0,390.0,3021.0,34.0,116.0,2258.0,596.0,359.0,35878.0,24061.0,83.0,1594.0,3463.0,727.0,2736.0,155.0,83500.0,1964.0,1180.0,367.0,3437.0,654.0,716.0,173.0,499.0,205.0,63.0,20.0,26.0
6,GILPIN,49.0,6018.0,2802.0,3848.0,60.0,503.0,5133.0,20.0,362.0,3799.0,997.0,76.0,76429.0,49641.0,150.0,4093.0,5888.0,931.0,4957.0,244.0,353400.0,1983.0,2230.0,0.0,5856.0,286.0,714.0,20.0,41.0,335.0,1085.0,681.0,88.0
7,KIT CARSON,38.3,7447.0,3004.0,3514.0,131.0,1421.0,5731.0,186.0,109.0,3568.0,564.0,544.0,49349.0,27797.0,442.0,2388.0,7203.0,1583.0,5620.0,317.0,122400.0,1971.0,1995.0,268.0,6951.0,421.0,1796.0,94.0,809.0,550.0,269.0,79.0,20.0
8,GUNNISON,34.5,16802.0,6616.0,9747.0,526.0,1583.0,14607.0,67.0,545.0,11955.0,5339.0,278.0,56577.0,32191.0,335.0,9142.0,16338.0,4916.0,11422.0,727.0,367300.0,1984.0,4065.0,230.0,16075.0,2154.0,2892.0,149.0,236.0,648.0,1148.0,1251.0,552.0
9,MINERAL,56.1,824.0,367.0,418.0,11.0,79.0,712.0,8.0,25.0,1335.0,968.0,18.0,62188.0,33955.0,0.0,528.0,812.0,105.0,707.0,21.0,308600.0,1988.0,318.0,18.0,824.0,113.0,96.0,22.0,28.0,61.0,126.0,61.0,24.0
10,OURAY,54.1,4796.0,2163.0,2329.0,92.0,97.0,4590.0,15.0,94.0,3185.0,1022.0,86.0,66417.0,41160.0,42.0,3358.0,4698.0,718.0,3980.0,151.0,449000.0,1994.0,1564.0,65.0,4789.0,344.0,756.0,30.0,72.0,82.0,440.0,662.0,243.0
11,SEDGWICK,44.1,2322.0,967.0,942.0,71.0,312.0,1961.0,19.0,30.0,1191.0,224.0,210.0,43150.0,27527.0,48.0,900.0,2198.0,493.0,1705.0,118.0,97100.0,1947.0,690.0,129.0,2284.0,434.0,578.0,173.0,370.0,98.0,73.0,13.0,7.0
12,WELD,34.4,305345.0,104671.0,152572.0,6445.0,89924.0,200316.0,3475.0,11630.0,109170.0,4499.0,23401.0,74150.0,31793.0,17151.0,113140.0,292595.0,83564.0,209031.0,16707.0,299000.0,1994.0,76321.0,3518.0,298294.0,29866.0,79428.0,9505.0,5618.0,17872.0,29370.0,17372.0,2571.0
13,CUSTER,59.7,4776.0,2214.0,1725.0,104.0,440.0,4067.0,138.0,131.0,4408.0,2194.0,244.0,53119.0,29258.0,22.0,2806.0,4772.0,774.0,3998.0,217.0,281900.0,1991.0,1930.0,89.0,4731.0,601.0,679.0,173.0,248.0,547.0,503.0,269.0,274.0
14,COSTILLA,51.9,3745.0,1746.0,1394.0,148.0,2317.0,1250.0,14.0,164.0,2845.0,1099.0,532.0,30965.0,21732.0,200.0,1221.0,3659.0,650.0,3009.0,214.0,113000.0,1978.0,1205.0,213.0,3745.0,1023.0,684.0,268.0,511.0,312.0,109.0,20.0,40.0
15,DOUGLAS,38.7,336041.0,120709.0,182234.0,5426.0,29211.0,276316.0,4478.0,26036.0,124771.0,4062.0,4158.0,119730.0,53313.0,11509.0,181035.0,325095.0,94579.0,230516.0,23298.0,468700.0,1999.0,95344.0,727.0,334706.0,10275.0,88583.0,2510.0,857.0,4013.0,24846.0,53154.0,11747.0
16,LAKE,36.7,7751.0,3392.0,4249.0,182.0,2508.0,4948.0,9.0,286.0,4894.0,1502.0,905.0,50565.0,29122.0,589.0,3923.0,7569.0,1746.0,5823.0,361.0,232100.0,1970.0,2320.0,234.0,7627.0,1110.0,1400.0,193.0,276.0,803.0,727.0,222.0,58.0
17,LA PLATA,40.4,55617.0,21794.0,29339.0,1243.0,7110.0,43686.0,245.0,4576.0,27825.0,6031.0,1771.0,68685.0,39493.0,701.0,33025.0,53851.0,12819.0,41032.0,2517.0,395600.0,1988.0,15400.0,771.0,53782.0,4919.0,10517.0,1062.0,843.0,2122.0,4094.0,5853.0,1717.0
18,PITKIN,41.8,17926.0,7467.0,11937.0,371.0,1809.0,15296.0,165.0,656.0,14016.0,6549.0,425.0,78935.0,54875.0,1387.0,10548.0,17499.0,2991.0,14508.0,641.0,615900.0,1985.0,4851.0,167.0,17846.0,1200.0,2841.0,141.0,175.0,667.0,762.0,963.0,2117.0
19,RIO GRANDE,42.1,11305.0,4823.0,4614.0,440.0,5020.0,5887.0,62.0,336.0,6806.0,1983.0,992.0,39123.0,24582.0,417.0,3809.0,10889.0,2799.0,8090.0,743.0,172000.0,1976.0,3049.0,238.0,11137.0,1894.0,2600.0,584.0,1156.0,742.0,579.0,212.0,122.0
20,BENT,40.2,5787.0,1767.0,1454.0,89.0,1855.0,3667.0,211.0,54.0,2270.0,503.0,691.0,30900.0,13930.0,200.0,2025.0,5713.0,851.0,4862.0,174.0,81000.0,1959.0,1053.0,311.0,3985.0,1177.0,878.0,342.0,544.0,121.0,38.0,29.0,10.0
21,CROWLEY,35.4,5754.0,1301.0,1924.0,333.0,1833.0,3540.0,203.0,178.0,1589.0,288.0,540.0,42135.0,15517.0,175.0,1918.0,5667.0,1227.0,4440.0,527.0,79400.0,1955.0,943.0,211.0,4802.0,1339.0,709.0,237.0,540.0,124.0,43.0,22.0,3.0
22,SAN JUAN,51.2,589.0,289.0,344.0,7.0,50.0,523.0,0.0,16.0,751.0,462.0,30.0,54625.0,34502.0,0.0,383.0,581.0,89.0,492.0,17.0,322400.0,1972.0,181.0,11.0,589.0,31.0,76.0,0.0,27.0,26.0,56.0,53.0,8.0
23,LARIMER,36.0,344786.0,137021.0,182498.0,8901.0,39686.0,284755.0,3210.0,17135.0,148229.0,11208.0,9396.0,71881.0,37363.0,10633.0,183502.0,333951.0,95900.0,238051.0,15715.0,363800.0,1989.0,89118.0,3511.0,335018.0,38822.0,66874.0,6262.0,2692.0,11890.0,35398.0,30065.0,5562.0
24,LOGAN,38.2,22380.0,8393.0,11271.0,382.0,3749.0,17054.0,186.0,1391.0,9108.0,715.0,1577.0,53318.0,26727.0,820.0,7882.0,21314.0,4686.0,16628.0,1084.0,157900.0,1962.0,5476.0,404.0,21500.0,2701.0,4569.0,591.0,2155.0,1728.0,839.0,313.0,37.0
25,SAN MIGUEL,41.8,8049.0,3552.0,5100.0,132.0,859.0,6909.0,1.0,280.0,6886.0,3334.0,193.0,67038.0,47526.0,489.0,5042.0,7873.0,1482.0,6391.0,347.0,479300.0,1993.0,2166.0,8.0,8024.0,909.0,1436.0,167.0,178.0,275.0,407.0,604.0,694.0
26,TELLER,50.0,24524.0,10248.0,11875.0,726.0,1614.0,21764.0,208.0,938.0,13256.0,3008.0,522.0,66592.0,35703.0,279.0,16354.0,23995.0,4800.0,19195.0,1132.0,292700.0,1988.0,8451.0,130.0,24289.0,1984.0,4205.0,348.0,858.0,2368.0,3122.0,1769.0,204.0
27,ELBERT,46.1,25717.0,9280.0,13760.0,283.0,1799.0,22764.0,102.0,1052.0,9614.0,334.0,600.0,99199.0,44690.0,368.0,12961.0,25048.0,5911.0,19137.0,1768.0,463600.0,1994.0,8354.0,215.0,25553.0,1230.0,5471.0,261.0,340.0,639.0,1960.0,4333.0,867.0
28,LAS ANIMAS,45.9,14266.0,6670.0,5844.0,512.0,5921.0,7546.0,107.0,692.0,8576.0,1906.0,1279.0,41817.0,25813.0,515.0,5619.0,13920.0,2689.0,11231.0,546.0,151100.0,1971.0,4494.0,337.0,13368.0,2474.0,2447.0,501.0,1895.0,1034.0,799.0,339.0,90.0
29,LINCOLN,38.0,5585.0,1518.0,1499.0,41.0,1259.0,3748.0,452.0,126.0,1988.0,470.0,374.0,47258.0,16753.0,218.0,1973.0,5381.0,920.0,4461.0,234.0,147100.0,1969.0,1071.0,170.0,3488.0,515.0,1109.0,212.0,372.0,279.0,157.0,57.0,36.0
30,SUMMIT,39.1,30649.0,10641.0,19805.0,648.0,4382.0,25173.0,313.0,781.0,31220.0,20579.0,1663.0,79277.0,41281.0,2604.0,18184.0,29899.0,5117.0,24782.0,1001.0,579600.0,1987.0,6970.0,35.0,30524.0,2437.0,4938.0,472.0,125.0,666.0,1093.0,3126.0,1925.0
31,ALAMOSA,31.8,16107.0,6162.0,6934.0,704.0,7533.0,7672.0,79.0,823.0,7024.0,862.0,1264.0,37515.0,22131.0,834.0,4773.0,15547.0,4994.0,10553.0,930.0,157500.0,1978.0,3562.0,465.0,14993.0,3528.0,3857.0,947.0,1172.0,1286.0,430.0,153.0,56.0
32,DELTA,47.3,30565.0,11883.0,11012.0,780.0,4649.0,24857.0,177.0,882.0,14827.0,2944.0,2071.0,45269.0,26499.0,668.0,12587.0,29589.0,5825.0,23764.0,1795.0,241500.0,1984.0,8751.0,469.0,29329.0,5379.0,6057.0,1676.0,1622.0,2433.0,2843.0,969.0,415.0
33,FREMONT,45.1,47321.0,17136.0,14327.0,833.0,6288.0,37428.0,2096.0,1509.0,19805.0,2669.0,3668.0,49409.0,22692.0,647.0,24777.0,46362.0,7843.0,38519.0,2115.0,174000.0,1980.0,12858.0,1051.0,36119.0,5226.0,7252.0,1542.0,4077.0,4059.0,2663.0,822.0,186.0
34,MONTROSE,45.2,41686.0,17140.0,17659.0,1182.0,8596.0,31704.0,116.0,1270.0,19048.0,1908.0,3266.0,50489.0,28078.0,1695.0,18043.0,40491.0,8580.0,31911.0,2277.0,224400.0,1989.0,12455.0,1119.0,41191.0,6226.0,8935.0,1912.0,2228.0,3813.0,3201.0,1763.0,331.0
35,MORGAN,36.2,28517.0,10928.0,13632.0,579.0,10306.0,16595.0,1038.0,578.0,11783.0,855.0,3879.0,53682.0,25064.0,2921.0,8107.0,27183.0,6684.0,20499.0,1800.0,201200.0,1972.0,6999.0,549.0,28063.0,3078.0,7325.0,972.0,1723.0,2502.0,1622.0,497.0,106.0
36,SAGUACHE,49.0,6592.0,2860.0,2748.0,181.0,2394.0,3862.0,33.0,303.0,4151.0,1291.0,818.0,38571.0,22511.0,399.0,2879.0,6412.0,1348.0,5064.0,322.0,152700.0,1986.0,2045.0,222.0,6564.0,1152.0,1432.0,363.0,772.0,527.0,380.0,93.0,51.0
37,PROWERS,38.3,12022.0,4888.0,5494.0,278.0,4573.0,7080.0,95.0,274.0,5982.0,1094.0,1516.0,41929.0,23698.0,818.0,3408.0,11428.0,2897.0,8531.0,610.0,106100.0,1967.0,3198.0,544.0,11681.0,1866.0,3036.0,572.0,1547.0,679.0,284.0,128.0,16.0
38,WASHINGTON,41.6,4868.0,2087.0,2284.0,57.0,488.0,4232.0,47.0,101.0,2373.0,286.0,275.0,50094.0,27860.0,85.0,1505.0,4690.0,996.0,3694.0,245.0,151300.0,1958.0,1396.0,145.0,4547.0,535.0,1093.0,165.0,546.0,381.0,264.0,45.0,15.0
39,GRAND,42.9,15303.0,5884.0,8646.0,295.0,1350.0,13358.0,157.0,438.0,16780.0,10896.0,629.0,71198.0,37876.0,467.0,8151.0,14997.0,2499.0,12498.0,754.0,308200.0,1989.0,4028.0,170.0,15219.0,1440.0,2644.0,238.0,272.0,971.0,1228.0,998.0,389.0
40,OTERO,39.9,18282.0,7722.0,7030.0,557.0,7658.0,9711.0,113.0,800.0,8999.0,1277.0,1552.0,38169.0,21110.0,626.0,5291.0,17663.0,4465.0,13198.0,982.0,94900.0,1961.0,4936.0,736.0,17857.0,4226.0,4342.0,1294.0,2793.0,928.0,284.0,132.0,63.0
41,BROOMFIELD,37.8,67886.0,27470.0,38422.0,1263.0,8404.0,52116.0,772.0,6594.0,28374.0,904.0,1439.0,96416.0,50863.0,2482.0,34368.0,65748.0,17330.0,48418.0,3685.0,413500.0,1999.0,17917.0,458.0,67549.0,3763.0,15715.0,975.0,279.0,1384.0,6357.0,8100.0,1339.0
42,HINSDALE,56.1,857.0,377.0,384.0,19.0,49.0,771.0,0.0,37.0,1461.0,1084.0,44.0,56339.0,33570.0,3.0,639.0,830.0,122.0,708.0,48.0,350000.0,1982.0,270.0,8.0,857.0,84.0,138.0,12.0,11.0,36.0,114.0,80.0,21.0
43,DOLORES,48.8,1857.0,759.0,792.0,32.0,131.0,1667.0,0.0,59.0,1581.0,822.0,86.0,45972.0,26323.0,14.0,951.0,1802.0,327.0,1475.0,46.0,116600.0,1974.0,619.0,98.0,1857.0,246.0,408.0,82.0,269.0,153.0,78.0,21.0,0.0
44,JACKSON,51.6,1261.0,558.0,641.0,11.0,220.0,1036.0,0.0,5.0,1319.0,761.0,123.0,53300.0,28199.0,27.0,632.0,1240.0,217.0,1023.0,77.0,196700.0,1978.0,446.0,38.0,1255.0,121.0,184.0,33.0,122.0,142.0,91.0,28.0,25.0
45,MONTEZUMA,45.2,26031.0,10655.0,11212.0,603.0,3260.0,18854.0,63.0,3854.0,12331.0,1676.0,1852.0,49470.0,26072.0,465.0,13915.0,25270.0,5257.0,20013.0,1239.0,222800.0,1983.0,7683.0,413.0,25795.0,3902.0,5630.0,1240.0,1475.0,2466.0,2162.0,1031.0,136.0
46,BOULDER,36.6,322510.0,127415.0,175849.0,7708.0,44740.0,250174.0,2699.0,24897.0,136096.0,8681.0,10596.0,83019.0,46826.0,19749.0,181658.0,314153.0,97364.0,216789.0,15749.0,497300.0,1983.0,79273.0,2322.0,310784.0,36358.0,61736.0,5243.0,1902.0,5811.0,17391.0,32884.0,18963.0
47,YUMA,37.8,10003.0,4028.0,4899.0,194.0,2343.0,7473.0,47.0,140.0,4556.0,528.0,759.0,52022.0,27955.0,1127.0,2640.0,9549.0,2236.0,7313.0,532.0,191800.0,1962.0,2695.0,190.0,9708.0,1357.0,2492.0,473.0,850.0,866.0,540.0,182.0,67.0
48,ROUTT,40.2,25072.0,9603.0,14464.0,463.0,1743.0,22495.0,232.0,602.0,16828.0,7225.0,588.0,77443.0,43769.0,663.0,14582.0,24437.0,5241.0,19196.0,1486.0,535300.0,1990.0,6837.0,384.0,24781.0,2705.0,4572.0,460.0,473.0,727.0,889.0,2355.0,2009.0
49,CLEAR CREEK,48.1,9495.0,4395.0,5265.0,170.0,662.0,8422.0,103.0,308.0,5793.0,1398.0,102.0,67060.0,39203.0,130.0,5407.0,9212.0,1570.0,7642.0,566.0,378300.0,1974.0,3394.0,161.0,9344.0,725.0,1479.0,84.0,213.0,511.0,947.0,1134.0,428.0
50,PUEBLO,39.3,165982.0,64314.0,68559.0,5561.0,71356.0,86404.0,2631.0,5591.0,71223.0,6909.0,11721.0,46783.0,25051.0,2631.0,51675.0,160659.0,40312.0,120347.0,8919.0,164600.0,1973.0,41589.0,2338.0,161900.0,30591.0,36976.0,9822.0,15222.0,14641.0,7050.0,1933.0,405.0
51,PARK,50.7,17867.0,6931.0,8880.0,518.0,1091.0,15892.0,26.0,858.0,14554.0,7623.0,327.0,73622.0,36500.0,182.0,11205.0,17460.0,2851.0,14609.0,651.0,327200.0,1991.0,5988.0,146.0,17684.0,1293.0,2717.0,369.0,396.0,1259.0,2446.0,1580.0,161.0
52,MESA,39.7,151218.0,61742.0,70796.0,5059.0,21988.0,123063.0,890.0,5277.0,66599.0,4857.0,9849.0,55379.0,29596.0,3485.0,69512.0,146216.0,35877.0,110339.0,7859.0,227000.0,1985.0,42093.0,2297.0,147871.0,21032.0,32378.0,6220.0,7238.0,14702.0,11259.0,5425.0,1172.0
53,EL PASO,34.2,698974.0,257507.0,323140.0,19962.0,119545.0,483009.0,41880.0,54540.0,272379.0,14872.0,26003.0,68779.0,33728.0,22211.0,405225.0,671661.0,189593.0,482068.0,37561.0,275000.0,1986.0,164677.0,5307.0,680092.0,68548.0,167335.0,22130.0,13285.0,51233.0,57578.0,31782.0,5492.0
54,ARAPAHOE,36.6,644560.0,240304.0,347236.0,14771.0,123960.0,388556.0,67640.0,64404.0,251212.0,10908.0,32339.0,77469.0,40443.0,54283.0,270938.0,620700.0,161819.0,458881.0,35739.0,358200.0,1984.0,152635.0,2859.0,637457.0,51542.0,151024.0,15232.0,7100.0,25239.0,57268.0,48549.0,11620.0
55,CHAFFEE,49.2,19557.0,8231.0,8364.0,291.0,1963.0,16609.0,330.0,655.0,11064.0,2833.0,1004.0,55771.0,29827.0,331.0,10424.0,19105.0,2791.0,16314.0,655.0,357800.0,1985.0,6405.0,254.0,18213.0,1776.0,2930.0,271.0,228.0,1127.0,2369.0,1897.0,530.0
56,GARFIELD,36.5,59055.0,21498.0,31575.0,1469.0,16789.0,40239.0,286.0,1741.0,24001.0,2503.0,4685.0,75937.0,33393.0,6395.0,24543.0,56664.0,14277.0,42387.0,3106.0,360600.0,1991.0,14374.0,887.0,58115.0,5009.0,14834.0,1641.0,934.0,2396.0,4129.0,4378.0,1650.0
57,JEFFERSON,40.3,574798.0,232284.0,316280.0,11921.0,88330.0,449045.0,6132.0,31291.0,240956.0,8672.0,22750.0,82986.0,44119.0,16811.0,266811.0,556288.0,128059.0,428229.0,27499.0,397700.0,1978.0,164186.0,2797.0,565382.0,40118.0,113313.0,9384.0,3552.0,17858.0,58855.0,68991.0,12133.0
58,RIO BLANCO,36.9,6384.0,2301.0,2806.0,176.0,655.0,5404.0,30.0,295.0,3391.0,1090.0,342.0,54357.0,26487.0,137.0,2749.0,6151.0,1741.0,4410.0,271.0,197100.0,1979.0,1629.0,93.0,6026.0,637.0,1522.0,163.0,364.0,664.0,402.0,97.0,9.0
59,CONEJOS,38.8,8128.0,3183.0,3029.0,354.0,4263.0,3622.0,40.0,203.0,4433.0,1250.0,636.0,36084.0,20640.0,74.0,1567.0,7824.0,1985.0,5839.0,458.0,120500.0,1974.0,2528.0,330.0,8089.0,1756.0,2164.0,636.0,1231.0,676.0,220.0,52.0,19.0
60,ADAMS,33.8,504108.0,166450.0,261893.0,10917.0,201784.0,252170.0,16139.0,34015.0,173200.0,6750.0,52590.0,71202.0,30313.0,48671.0,158428.0,482605.0,131969.0,350636.0,30725.0,307600.0,1987.0,110208.0,6278.0,499315.0,54159.0,134212.0,19943.0,5851.0,23243.0,49680.0,22451.0,2705.0
61,EAGLE,37.0,54681.0,18171.0,34128.0,647.0,16179.0,36748.0,615.0,1139.0,32461.0,14290.0,4522.0,84790.0,44391.0,6828.0,26288.0,53028.0,11841.0,41187.0,2988.0,562300.0,1991.0,12680.0,575.0,54401.0,4354.0,11805.0,1184.0,766.0,848.0,1760.0,4862.0,3869.0
62,MOFFAT,36.6,13127.0,5366.0,6163.0,282.0,2044.0,10543.0,130.0,410.0,6300.0,934.0,1004.0,57229.0,29100.0,544.0,5358.0,12414.0,2788.0,9626.0,564.0,182300.0,1976.0,3475.0,262.0,13003.0,2206.0,3361.0,680.0,960.0,1186.0,824.0,209.0,34.0
63,CHEYENNE,39.4,2026.0,774.0,849.0,68.0,346.0,1576.0,2.0,102.0,989.0,215.0,112.0,53977.0,29081.0,130.0,422.0,1903.0,467.0,1436.0,120.0,108000.0,1971.0,553.0,145.0,1983.0,203.0,592.0,58.0,197.0,129.0,65.0,15.0,2.0
