,county,school_dist,school_dist_code,pupil_count,stable_student_count,stability_rate,mobile_student_count,student_mobility_rate,instances_of_mobility,mobility_incidence_rate
0,STATE TOTAL,STATE TOTAL,9999.0,369904.0,273934.0,74.1,94138.0,25.4,107242.0,29.0
1,STATE TOTAL,STATE TOTAL,9999.0,369904.0,273934.0,74.1,94138.0,25.4,107242.0,29.0
2,ADAMS,MAPLETON 1,10.0,2729.0,1948.0,71.4,772.0,28.3,837.0,30.7
3,ADAMS,ADAMS 12 FIVE STAR SCHOOLS,20.0,18560.0,12191.0,65.7,6267.0,33.8,7138.0,38.5
4,ADAMS,ADAMS COUNTY 14,30.0,6657.0,4745.0,71.3,1961.0,29.5,2244.0,33.7
5,ADAMS,BRIGHTON 27J,40.0,5986.0,4687.0,78.3,1275.0,21.3,1434.0,24.0
6,ADAMS,BENNETT 29J,50.0,110.0,78.0,70.9,32.0,29.1,32.0,29.1
7,ADAMS,STRASBURG 31J,60.0,240.0,188.0,78.3,52.0,21.7,54.0,22.5
8,ADAMS,WESTMINSTER 50,70.0,9630.0,6183.0,64.2,3404.0,35.3,3728.0,38.7
9,ALAMOSA,ALAMOSA RE-11J,100.0,1786.0,1188.0,66.5,592.0,33.1,640.0,35.8
10,ALAMOSA,SANGRE DE CRISTO RE-22J,110.0,222.0,147.0,66.2,75.0,33.8,78.0,35.1
11,ARAPAHOE,ENGLEWOOD 1,120.0,2056.0,1271.0,61.8,777.0,37.8,865.0,42.1
12,ARAPAHOE,SHERIDAN 2,123.0,1448.0,1000.0,69.1,449.0,31.0,465.0,32.1
13,ARAPAHOE,CHERRY CREEK 5,130.0,14337.0,11293.0,78.8,3023.0,21.1,3187.0,22.2
14,ARAPAHOE,LITTLETON 6,140.0,3696.0,2766.0,74.8,922.0,24.9,984.0,26.6
15,ARAPAHOE,DEER TRAIL 26J,170.0,94.0,58.0,61.7,36.0,38.3,41.0,43.6
16,ARAPAHOE,ADAMS-ARAPAHOE 28J,180.0,29784.0,21866.0,73.4,7656.0,25.7,8781.0,29.5
17,ARAPAHOE,BYERS 32J,190.0,243.0,170.0,70.0,73.0,30.0,76.0,31.3
18,GRAND,EAST GRAND 2,1350.0,382.0,308.0,80.6,73.0,19.1,85.0,22.3
19,ARCHULETA,ARCHULETA COUNTY 50 JT,220.0,885.0,630.0,71.2,254.0,28.7,275.0,31.1
20,BACA,WALSH RE-1,230.0,69.0,50.0,72.5,19.0,27.5,20.0,29.0
21,BACA,PRITCHETT RE-3,240.0,45.0,23.0,51.1,22.0,48.9,22.0,48.9
22,BACA,SPRINGFIELD RE-4,250.0,183.0,136.0,74.3,47.0,25.7,49.0,26.8
23,BACA,VILAS RE-5,260.0,117.0,54.0,46.2,63.0,53.8,65.0,55.6
24,BACA,CAMPO RE-6,270.0,38.0,30.0,78.9,8.0,21.1,8.0,21.1
25,BENT,LAS ANIMAS RE-1,290.0,458.0,355.0,77.5,103.0,22.5,109.0,23.8
26,BENT,MC CLAVE RE-2,310.0,181.0,143.0,79.0,38.0,21.0,39.0,21.5
27,BOULDER,ST VRAIN VALLEY RE 1J,470.0,10467.0,8650.0,82.6,1783.0,17.0,1993.0,19.0
28,BOULDER,BOULDER VALLEY RE 2,480.0,6921.0,5387.0,77.8,1519.0,21.9,1651.0,23.9
29,CHAFFEE,BUENA VISTA R-31,490.0,451.0,333.0,73.8,118.0,26.2,125.0,27.7
30,CHAFFEE,SALIDA R-32,500.0,496.0,397.0,80.0,98.0,19.8,111.0,22.4
31,CHEYENNE,KIT CARSON R-1,510.0,61.0,45.0,73.8,16.0,26.2,16.0,26.2
32,CHEYENNE,CHEYENNE COUNTY RE-5,520.0,89.0,56.0,62.9,33.0,37.1,35.0,39.3
33,CLEAR CREEK,CLEAR CREEK RE-1,540.0,285.0,209.0,73.3,76.0,26.7,85.0,29.8
34,CONEJOS,NORTH CONEJOS RE-1J,550.0,733.0,608.0,82.9,122.0,16.6,133.0,18.1
35,CONEJOS,SANFORD 6J,560.0,245.0,188.0,76.7,57.0,23.3,57.0,23.3
36,CONEJOS,SOUTH CONEJOS RE-10,580.0,198.0,147.0,74.2,51.0,25.8,52.0,26.3
37,COSTILLA,CENTENNIAL R-1,640.0,238.0,161.0,67.6,77.0,32.4,87.0,36.6
38,COSTILLA,SIERRA GRANDE R-30,740.0,268.0,165.0,61.6,103.0,38.4,110.0,41.0
39,CROWLEY,CROWLEY COUNTY RE-1-J,770.0,419.0,262.0,62.5,157.0,37.5,163.0,38.9
40,CUSTER,CUSTER COUNTY SCHOOL DISTRICT C-1,860.0,212.0,142.0,67.0,70.0,33.0,70.0,33.0
41,DELTA,DELTA COUNTY 50(J),870.0,2821.0,2114.0,74.9,692.0,24.5,781.0,27.7
42,DENVER,DENVER COUNTY 1,880.0,60056.0,47096.0,78.4,12398.0,20.6,15623.0,26.0
43,DOLORES,DOLORES COUNTY RE NO.2,890.0,146.0,102.0,69.9,44.0,30.1,45.0,30.8
44,DOUGLAS,DOUGLAS COUNTY RE 1,900.0,7219.0,5364.0,74.3,1852.0,25.7,1913.0,26.5
45,EAGLE,EAGLE COUNTY RE 50,910.0,2834.0,2278.0,80.4,547.0,19.3,612.0,21.6
46,ELBERT,ELIZABETH C-1,920.0,482.0,349.0,72.4,132.0,27.4,141.0,29.3
47,ELBERT,KIOWA C-2,930.0,161.0,130.0,80.7,31.0,19.3,31.0,19.3
48,ELBERT,BIG SANDY 100J,940.0,36.0,2.0,5.6,34.0,94.4,34.0,94.4
49,ELBERT,ELBERT 200,950.0,73.0,37.0,50.7,36.0,49.3,36.0,49.3
50,ELBERT,AGATE 300,960.0,13.0,3.0,23.1,11.0,84.6,11.0,84.6
51,EL PASO,CALHAN RJ-1,970.0,209.0,145.0,69.4,81.0,38.8,88.0,42.1
52,EL PASO,HARRISON 2,980.0,9691.0,5814.0,60.0,3779.0,39.0,4172.0,43.1
53,EL PASO,WIDEFIELD 3,990.0,4532.0,3289.0,72.6,1231.0,27.2,1390.0,30.7
54,EL PASO,FOUNTAIN 8,1000.0,4283.0,2466.0,57.6,1796.0,41.9,1934.0,45.2
55,EL PASO,COLORADO SPRINGS 11,1010.0,18399.0,12100.0,65.8,6200.0,33.7,7456.0,40.5
56,EL PASO,CHEYENNE MOUNTAIN 12,1020.0,814.0,553.0,67.9,261.0,32.1,268.0,32.9
57,EL PASO,MANITOU SPRINGS 14,1030.0,473.0,314.0,66.4,159.0,33.6,159.0,33.6
58,EL PASO,ACADEMY 20,1040.0,3722.0,2572.0,69.1,1144.0,30.7,1224.0,32.9
59,EL PASO,ELLICOTT 22,1050.0,793.0,492.0,62.0,300.0,37.8,305.0,38.5
60,EL PASO,PEYTON 23 JT,1060.0,216.0,153.0,70.8,63.0,29.2,70.0,32.4
61,EL PASO,HANOVER 28,1070.0,227.0,104.0,45.8,123.0,54.2,128.0,56.4
62,EL PASO,LEWIS-PALMER 38,1080.0,725.0,520.0,71.7,204.0,28.1,222.0,30.6
63,EL PASO,FALCON 49,1110.0,3593.0,2666.0,74.2,914.0,25.4,993.0,27.6
64,EL PASO,EDISON 54 JT,1120.0,61.0,49.0,80.3,12.0,19.7,12.0,19.7
65,EL PASO,MIAMI/YODER 60 JT,1130.0,203.0,115.0,56.7,88.0,43.3,89.0,43.8
66,FREMONT,CANON CITY RE-1,1140.0,16.0,1.0,6.3,15.0,93.8,15.0,93.8
67,FREMONT,FREMONT RE-2,1150.0,929.0,693.0,74.6,236.0,25.4,260.0,28.0
68,FREMONT,COTOPAXI RE-3,1160.0,130.0,84.0,64.6,46.0,35.4,47.0,36.2
69,GARFIELD,ROARING FORK RE-1,1180.0,1930.0,1664.0,86.2,265.0,13.7,300.0,15.5
70,GARFIELD,GARFIELD RE-2,1195.0,2643.0,2061.0,78.0,578.0,21.9,636.0,24.1
71,GARFIELD,GARFIELD 16,1220.0,637.0,433.0,68.0,204.0,32.0,229.0,35.9
72,GILPIN,GILPIN COUNTY RE-1,1330.0,124.0,73.0,58.9,51.0,41.1,54.0,43.5
73,GRAND,WEST GRAND 1-JT.,1340.0,162.0,138.0,85.2,24.0,14.8,25.0,15.4
74,GUNNISON,GUNNISON WATERSHED RE1J,1360.0,529.0,383.0,72.4,146.0,27.6,159.0,30.1
75,HINSDALE,HINSDALE COUNTY RE 1,1380.0,23.0,12.0,52.2,11.0,47.8,11.0,47.8
76,HUERFANO,HUERFANO RE-1,1390.0,473.0,329.0,69.6,144.0,30.4,157.0,33.2
77,HUERFANO,LA VETA RE-2,1400.0,139.0,86.0,61.9,52.0,37.4,53.0,38.1
78,JACKSON,NORTH PARK R-1 ,1410.0,117.0,81.0,69.2,36.0,30.8,41.0,35.0
79,JEFFERSON,JEFFERSON COUNTY R-1,1420.0,29789.0,23622.0,79.3,6017.0,20.2,6950.0,23.3
80,KIOWA,EADS RE-1,1430.0,77.0,52.0,67.5,25.0,32.5,25.0,32.5
81,KIOWA,PLAINVIEW RE-2,1440.0,64.0,37.0,57.8,27.0,42.2,28.0,43.8
82,KIT CARSON,ARRIBA-FLAGLER C-20,1450.0,81.0,54.0,66.7,27.0,33.3,29.0,35.8
83,KIT CARSON,HI-PLAINS R-23,1460.0,73.0,55.0,75.3,18.0,24.7,18.0,24.7
84,KIT CARSON,STRATTON R-4,1480.0,113.0,74.0,65.5,39.0,34.5,39.0,34.5
85,KIT CARSON,BETHUNE R-5,1490.0,109.0,64.0,58.7,45.0,41.3,45.0,41.3
86,KIT CARSON,BURLINGTON RE-6J,1500.0,471.0,343.0,72.8,128.0,27.2,132.0,28.0
87,LAKE,LAKE COUNTY R-1,1510.0,862.0,665.0,77.1,197.0,22.9,213.0,24.7
88,LA PLATA,DURANGO 9-R,1520.0,1738.0,1253.0,72.1,479.0,27.6,522.0,30.0
89,LA PLATA,BAYFIELD 10 JT-R,1530.0,512.0,334.0,65.2,178.0,34.8,189.0,36.9
90,LA PLATA,IGNACIO 11 JT,1540.0,429.0,367.0,85.5,62.0,14.5,67.0,15.6
91,LARIMER,POUDRE R-1,1550.0,8132.0,7000.0,86.1,1094.0,13.5,1450.0,17.8
92,BOULDER,THOMPSON R2-J,1560.0,5735.0,4436.0,77.3,1262.0,22.0,1429.0,24.9
93,LARIMER,PARK (ESTES PARK) R-3,1570.0,449.0,332.0,73.9,114.0,25.4,121.0,26.9
94,LAS ANIMAS,TRINIDAD 1,1580.0,1081.0,788.0,72.9,292.0,27.0,315.0,29.1
95,LAS ANIMAS,PRIMERO REORGANIZED 2,1590.0,92.0,43.0,46.7,49.0,53.3,49.0,53.3
96,LAS ANIMAS,HOEHNE REORGANIZED 3,1600.0,139.0,87.0,62.6,52.0,37.4,52.0,37.4
97,LAS ANIMAS,AGUILAR REORGANIZED 6,1620.0,85.0,45.0,52.9,40.0,47.1,41.0,48.2
98,LAS ANIMAS,BRANSON REORGANIZED 82,1750.0,91.0,58.0,63.7,33.0,36.3,33.0,36.3
99,LAS ANIMAS,KIM REORGANIZED 88,1760.0,37.0,28.0,75.7,9.0,24.3,9.0,24.3
100,LINCOLN,GENOA-HUGO C113,1780.0,107.0,72.0,67.3,35.0,32.7,37.0,34.6
101,LINCOLN,LIMON RE-4J,1790.0,251.0,172.0,68.5,79.0,31.5,81.0,32.3
102,LINCOLN,KARVAL RE-23,1810.0,71.0,31.0,43.7,40.0,56.3,41.0,57.7
103,LOGAN,VALLEY RE-1,1828.0,1233.0,936.0,75.9,295.0,23.9,323.0,26.2
104,LOGAN,FRENCHMAN RE-3,1850.0,95.0,68.0,71.6,27.0,28.4,27.0,28.4
105,LOGAN,BUFFALO RE-4J,1860.0,119.0,88.0,73.9,31.0,26.1,31.0,26.1
106,LOGAN,PLATEAU RE-5,1870.0,77.0,64.0,83.1,13.0,16.9,14.0,18.2
107,MESA,DE BEQUE 49JT,1980.0,72.0,32.0,44.4,40.0,55.6,44.0,61.1
108,MESA,PLATEAU VALLEY 50,1990.0,160.0,99.0,61.9,61.0,38.1,62.0,38.8
109,MESA,MESA COUNTY VALLEY 51,2000.0,494.0,280.0,56.7,207.0,41.9,259.0,52.4
110,MINERAL,CREEDE SCHOOL DISTRICT,2010.0,48.0,32.0,66.7,16.0,33.3,16.0,33.3
111,MOFFAT,MOFFAT COUNTY RE:NO 1,2020.0,1113.0,864.0,77.6,249.0,22.4,300.0,27.0
112,MONTEZUMA,MONTEZUMA-CORTEZ RE-1,2035.0,1950.0,1382.0,70.9,556.0,28.5,653.0,33.5
113,MONTEZUMA,DOLORES RE-4A,2055.0,337.0,232.0,68.8,105.0,31.2,107.0,31.8
114,MONTEZUMA,MANCOS RE-6,2070.0,287.0,188.0,65.5,100.0,34.8,104.0,36.2
115,MONTROSE,MONTROSE COUNTY RE-1J,2180.0,3766.0,2954.0,78.4,789.0,21.0,958.0,25.4
116,MONTROSE,WEST END RE-2,2190.0,179.0,125.0,69.8,54.0,30.2,59.0,33.0
117,MORGAN,BRUSH RE-2(J),2395.0,893.0,688.0,77.0,205.0,23.0,236.0,26.4
118,MORGAN,FORT MORGAN RE-3,2405.0,2316.0,1809.0,78.1,504.0,21.8,568.0,24.5
119,MORGAN,WELDON VALLEY RE-20(J),2505.0,4.0,1.0,25.0,3.0,75.0,3.0,75.0
120,MORGAN,WIGGINS RE-50(J),2515.0,266.0,219.0,82.3,47.0,17.7,49.0,18.4
121,OTERO,EAST OTERO R-1,2520.0,1030.0,755.0,73.3,275.0,26.7,298.0,28.9
122,OTERO,ROCKY FORD R-2,2530.0,752.0,548.0,72.9,204.0,27.1,217.0,28.9
123,OTERO,MANZANOLA 3J,2535.0,162.0,99.0,61.1,63.0,38.9,66.0,40.7
124,OTERO,FOWLER R-4J,2540.0,269.0,185.0,68.8,84.0,31.2,90.0,33.5
125,OTERO,CHERAW 31,2560.0,130.0,99.0,76.2,31.0,23.8,33.0,25.4
126,OTERO,SWINK 33,2570.0,190.0,134.0,70.5,56.0,29.5,57.0,30.0
127,OURAY,OURAY R-1,2580.0,70.0,47.0,67.1,23.0,32.9,23.0,32.9
128,OURAY,RIDGWAY R-2,2590.0,139.0,93.0,66.9,46.0,33.1,48.0,34.5
129,PARK,PLATTE CANYON 1,2600.0,467.0,301.0,64.5,166.0,35.5,171.0,36.6
130,PARK,PARK COUNTY RE-2,2610.0,315.0,162.0,51.4,153.0,48.6,157.0,49.8
131,PHILLIPS,HOLYOKE RE-1J,2620.0,330.0,245.0,74.2,85.0,25.8,92.0,27.9
132,PHILLIPS,HAXTUN RE-2J,2630.0,125.0,95.0,76.0,30.0,24.0,30.0,24.0
133,PITKIN,ASPEN 1,2640.0,117.0,92.0,78.6,25.0,21.4,26.0,22.2
134,PROWERS,GRANADA RE-1,2650.0,179.0,111.0,62.0,68.0,38.0,68.0,38.0
135,PROWERS,LAMAR RE-2,2660.0,1242.0,920.0,74.1,322.0,25.9,347.0,27.9
136,PROWERS,HOLLY RE-3,2670.0,205.0,164.0,80.0,41.0,20.0,44.0,21.5
137,PROWERS,WILEY RE-13 JT,2680.0,143.0,89.0,62.2,54.0,37.8,54.0,37.8
138,PUEBLO,PUEBLO CITY 60,2690.0,12394.0,10231.0,82.5,2057.0,16.6,2584.0,20.8
139,PUEBLO,PUEBLO COUNTY 70,2700.0,3806.0,2853.0,75.0,947.0,24.9,1035.0,27.2
140,RIO BLANCO,MEEKER RE1,2710.0,209.0,139.0,66.5,70.0,33.5,71.0,34.0
141,RIO BLANCO,RANGELY RE-4,2720.0,164.0,109.0,66.5,55.0,33.5,56.0,34.1
142,RIO GRANDE,DEL NORTE C-7,2730.0,290.0,192.0,66.2,98.0,33.8,105.0,36.2
143,RIO GRANDE,MONTE VISTA C-8,2740.0,888.0,682.0,76.8,204.0,23.0,220.0,24.8
144,RIO GRANDE,SARGENT RE-33J,2750.0,20.0,13.0,65.0,7.0,35.0,7.0,35.0
145,ROUTT,HAYDEN RE-1,2760.0,191.0,130.0,68.1,61.0,31.9,63.0,33.0
146,ROUTT,STEAMBOAT SPRINGS RE-2,2770.0,368.0,281.0,76.4,87.0,23.6,91.0,24.7
147,ROUTT,SOUTH ROUTT RE 3,2780.0,200.0,128.0,64.0,72.0,36.0,73.0,36.5
148,SAGUACHE,MOUNTAIN VALLEY RE 1,2790.0,86.0,50.0,58.1,36.0,41.9,42.0,48.8
149,SAGUACHE,MOFFAT 2,2800.0,111.0,71.0,64.0,40.0,36.0,40.0,36.0
150,SAGUACHE,CENTER 26 JT,2810.0,599.0,441.0,73.6,158.0,26.4,173.0,28.9
151,SAN JUAN,SILVERTON 1,2820.0,51.0,30.0,58.8,21.0,41.2,22.0,43.1
152,SAN MIGUEL,TELLURIDE R-1,2830.0,181.0,161.0,89.0,20.0,11.0,20.0,11.0
153,SAN MIGUEL,NORWOOD R-2J,2840.0,131.0,95.0,72.5,36.0,27.5,40.0,30.5
154,SEDGWICK,JULESBURG RE-1,2862.0,209.0,112.0,53.6,96.0,45.9,98.0,46.9
155,SEDGWICK,PLATTE VALLEY RE-3,2865.0,104.0,78.0,75.0,26.0,25.0,26.0,25.0
156,SUMMIT,SUMMIT RE-1,3000.0,1214.0,946.0,77.9,267.0,22.0,290.0,23.9
157,TELLER,CRIPPLE CREEK-VICTOR RE-1,3010.0,271.0,150.0,55.4,121.0,44.6,138.0,50.9
158,TELLER,WOODLAND PARK RE-2,3020.0,240.0,37.0,15.4,203.0,84.6,206.0,85.8
159,WASHINGTON,AKRON R-1,3030.0,186.0,139.0,74.7,42.0,22.6,47.0,25.3
160,WASHINGTON,ARICKAREE R-2,3040.0,50.0,28.0,56.0,22.0,44.0,22.0,44.0
161,WASHINGTON,OTIS R-3,3050.0,71.0,48.0,67.6,23.0,32.4,25.0,35.2
162,WASHINGTON,LONE STAR 101,3060.0,56.0,40.0,71.4,16.0,28.6,16.0,28.6
163,WASHINGTON,WOODLIN R-104,3070.0,57.0,33.0,57.9,24.0,42.1,25.0,43.9
164,WELD,WELD COUNTY RE-1,3080.0,830.0,678.0,81.7,151.0,18.2,161.0,19.4
165,WELD,EATON RE-2,3085.0,586.0,439.0,74.9,146.0,24.9,153.0,26.1
166,WELD,KEENESBURG RE-3(J),3090.0,1223.0,900.0,73.6,321.0,26.2,351.0,28.7
167,WELD,WINDSOR RE-4,3100.0,1036.0,774.0,74.7,255.0,24.6,277.0,26.7
168,WELD,JOHNSTOWN-MILLIKEN RE-5J,3110.0,1095.0,892.0,81.5,202.0,18.4,207.0,18.9
169,WELD,GREELEY 6,3120.0,13036.0,10499.0,80.5,2455.0,18.8,2964.0,22.7
170,WELD,PLATTE VALLEY RE-7,3130.0,188.0,152.0,80.9,36.0,19.1,38.0,20.2
171,WELD,WELD COUNTY S/D RE-8,3140.0,1551.0,1326.0,85.5,224.0,14.4,253.0,16.3
172,WELD,AULT-HIGHLAND RE-9,3145.0,505.0,346.0,68.5,158.0,31.3,169.0,33.5
173,WELD,BRIGGSDALE RE-10,3146.0,82.0,63.0,76.8,19.0,23.2,19.0,23.2
174,WELD,PRAIRIE RE-11,3147.0,54.0,33.0,61.1,21.0,38.9,21.0,38.9
175,WELD,PAWNEE RE-12,3148.0,24.0,17.0,70.8,7.0,29.2,7.0,29.2
176,YUMA,YUMA 1,3200.0,564.0,398.0,70.6,166.0,29.4,194.0,34.4
177,YUMA,WRAY RD-2,3210.0,407.0,299.0,73.5,108.0,26.5,113.0,27.8
178,YUMA,IDALIA RJ-3,3220.0,95.0,62.0,65.3,33.0,34.7,35.0,36.8
179,YUMA,LIBERTY J-4,3230.0,38.0,20.0,52.6,18.0,47.4,19.0,50.0
180,DENVER,CHARTER SCHOOL INSTITUTE,8001.0,5764.0,2408.0,41.8,3339.0,57.9,3419.0,59.3
181,COLORADO BOCS,MOUNTAIN BOCES,9030.0,127.0,45.0,35.4,82.0,64.6,84.0,66.1
182,COLORADO BOCS,CENTENNIAL BOCES,9035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,COLORADO BOCS,SAN JUAN BOCES,9050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,COLORADO BOCS,EXPEDITIONARY BOCES,9130.0,37.0,31.0,83.8,6.0,16.2,6.0,16.2
